vtk_test_data_dump 1
points 50
0.0 0.0 1.0
0.0 0.0 -1.0
0.43388399481773376 0.0 0.9009690284729004
0.7818319797515869 0.0 0.6234899759292603
0.9749280214309692 0.0 0.22252100706100464
0.9749280214309692 0.0 -0.22252100706100464
0.7818319797515869 0.0 -0.6234899759292603
0.43388399481773376 0.0 -0.9009690284729004
0.30680200457572937 0.30680200457572937 0.9009690284729004
0.5528380274772644 0.5528380274772644 0.6234899759292603
0.689378023147583 0.689378023147583 0.22252100706100464
0.689378023147583 0.689378023147583 -0.22252100706100464
0.5528380274772644 0.5528380274772644 -0.6234899759292603
0.30680200457572937 0.30680200457572937 -0.9009690284729004
2.6567699588249688e-17 0.43388399481773376 0.9009690284729004
4.787339889758415e-17 0.7818319797515869 0.6234899759292603
5.969710202980487e-17 0.9749280214309692 0.22252100706100464
5.969710202980487e-17 0.9749280214309692 -0.22252100706100464
4.787339889758415e-17 0.7818319797515869 -0.6234899759292603
2.6567699588249688e-17 0.43388399481773376 -0.9009690284729004
-0.30680200457572937 0.30680200457572937 0.9009690284729004
-0.5528380274772644 0.5528380274772644 0.6234899759292603
-0.689378023147583 0.689378023147583 0.22252100706100464
-0.689378023147583 0.689378023147583 -0.22252100706100464
-0.5528380274772644 0.5528380274772644 -0.6234899759292603
-0.30680200457572937 0.30680200457572937 -0.9009690284729004
-0.43388399481773376 5.3135399176499376e-17 0.9009690284729004
-0.7818319797515869 9.574669853349479e-17 0.6234899759292603
-0.9749280214309692 1.1939400553626273e-16 0.22252100706100464
-0.9749280214309692 1.1939400553626273e-16 -0.22252100706100464
-0.7818319797515869 9.574669853349479e-17 -0.6234899759292603
-0.43388399481773376 5.3135399176499376e-17 -0.9009690284729004
-0.30680200457572937 -0.30680200457572937 0.9009690284729004
-0.5528380274772644 -0.5528380274772644 0.6234899759292603
-0.689378023147583 -0.689378023147583 0.22252100706100464
-0.689378023147583 -0.689378023147583 -0.22252100706100464
-0.5528380274772644 -0.5528380274772644 -0.6234899759292603
-0.30680200457572937 -0.30680200457572937 -0.9009690284729004
-7.970310041911029e-17 -0.43388399481773376 0.9009690284729004
-1.4361999486068298e-16 -0.7818319797515869 0.6234899759292603
-1.790909950695043e-16 -0.9749280214309692 0.22252100706100464
-1.790909950695043e-16 -0.9749280214309692 -0.22252100706100464
-1.4361999486068298e-16 -0.7818319797515869 -0.6234899759292603
-7.970310041911029e-17 -0.43388399481773376 -0.9009690284729004
0.30680200457572937 -0.30680200457572937 0.9009690284729004
0.5528380274772644 -0.5528380274772644 0.6234899759292603
0.689378023147583 -0.689378023147583 0.22252100706100464
0.689378023147583 -0.689378023147583 -0.22252100706100464
0.5528380274772644 -0.5528380274772644 -0.6234899759292603
0.30680200457572937 -0.30680200457572937 -0.9009690284729004
polys 96
2 8 0
8 14 0
14 20 0
20 26 0
26 32 0
32 38 0
38 44 0
44 2 0
7 1 13
13 1 19
19 1 25
25 1 31
31 1 37
37 1 43
43 1 49
49 1 7
2 3 9
2 9 8
3 4 10
3 10 9
4 5 11
4 11 10
5 6 12
5 12 11
6 7 13
6 13 12
8 9 15
8 15 14
9 10 16
9 16 15
10 11 17
10 17 16
11 12 18
11 18 17
12 13 19
12 19 18
14 15 21
14 21 20
15 16 22
15 22 21
16 17 23
16 23 22
17 18 24
17 24 23
18 19 25
18 25 24
20 21 27
20 27 26
21 22 28
21 28 27
22 23 29
22 29 28
23 24 30
23 30 29
24 25 31
24 31 30
26 27 33
26 33 32
27 28 34
27 34 33
28 29 35
28 35 34
29 30 36
29 36 35
30 31 37
30 37 36
32 33 39
32 39 38
33 34 40
33 40 39
34 35 41
34 41 40
35 36 42
35 42 41
36 37 43
36 43 42
38 39 45
38 45 44
39 40 46
39 46 45
40 41 47
40 47 46
41 42 48
41 48 47
42 43 49
42 49 48
44 45 3
44 3 2
45 46 4
45 4 3
46 47 5
46 5 4
47 48 6
47 6 5
48 49 7
48 7 6
lines -1
verts -1
